--------------------------------------------------------------------------------
Symbol and Schematic Translator for DxDesigner 
Release: PADS 9.5
GBS Install Id: 27413
Copyright 2012 Mentor Graphics Corporation. All Rights Reserved. Mentor Graphics Corporation
Translation start: 01.10.2014 16:14:48
Input file: D:\Projects\AltiumProjects\Avalon_4_Rev01\Avalon_4_Rev01.PrjPCB
File type: (3,7) 
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'XTAL_OE1GND2OSC3VDD4' changed to 'SMD_OSCCF320X400X90-4N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'XTAL_OE1GND2OSC3VDD4' changed to 'SMD_OSCCF250X320X90-4N'
[W] Component property 'DEVICE' value forces base part change: component  on schema CPU_Logic.CPU_Logic, base part 'XTAL_OE1GND2OSC3VDD4' changed to 'SMD_OSCCF200X250X90-4N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'XTAL' changed to 'SMD_HC49_XTAL1140X480X420N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'IC_TLV70033QDDCRQ1' changed to 'SMD_SOT95P280X135-5N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'IC_LM2931AD-5.0R2G_SO-8' changed to 'SMD_SOIC127P600X175-8N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_1206_RESC3216X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'IC_VIN1GND4VOUT3' changed to 'SMD_TO229P991X239-4N_DPAK'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'IC_BDXXKA5WF' changed to 'SMD_SOIC127P620X160-8N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'IC_IN1OUT3GND4' changed to 'SMD_TO254P1542X460-3_4N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[E] Component property 'DEVICE' value doesn't match base part name, Output part name conflict: component  on schema MCU.MCU , part 'SMD_SOIC127P620X160-8N' 
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'D_STKY' changed to 'SMD_DO214AC_SMA'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'D_TVS_QUAD_C1A2C3C4A5C6' changed to 'SMD_SOT457_SOT95P275X110-6N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_3PINS' changed to 'PTH_CON_HD-351-3P'
